INSERT INTO `dede_diyform1` VALUES('1','0','afg','ƒ–','gfdsg','gfdsgfd','','gfdsgfd','','¡ı∫Í¡·','','');
INSERT INTO `dede_diyform1` VALUES('2','0','gfdsgf','ƒ–','gfdsg','gfdsgfds','','','','¡ı∫Í¡·','','dgs');
INSERT INTO `dede_diyform1` VALUES('3','0','gfdsgf','ƒ–','gfdsg','gfdsgfds','','','','¡ı∫Í¡·','','dgs');
INSERT INTO `dede_diyform1` VALUES('4','0','gfdsgf','ƒ–','gfdsg','gfdsgfds','','','','¡ı∫Í¡·','','dgs');
INSERT INTO `dede_diyform1` VALUES('5','0','on','','on','on','on','on','on','','on','on');
INSERT INTO `dede_diyform1` VALUES('6','0','on\'&gt;\\\';&lt;/script&gt;&gt;\\&quot;&gt;&lt;script&gt;alert(9527)&lt;/script&gt;\'','','on','on','on','on','on','','on','on');
INSERT INTO `dede_diyform1` VALUES('7','0','on;alert(9527);//','','on','on','on','on','on','','on','on');
INSERT INTO `dede_diyform1` VALUES('8','0','on','','on','on','on\'&gt;\\\';&lt;/script&gt;&gt;\\&quot;&gt;&lt;script&gt;alert(9527)&lt;/script&gt;\'','on','on','','on','on');
INSERT INTO `dede_diyform1` VALUES('9','0','on','','on','on','on;alert(9527);//','on','on','','on','on');
INSERT INTO `dede_diyform1` VALUES('10','0','on','','on','on','on&quot;&gt;&lt;img src=1 onerror=alert(9527)&gt;','on','on','','on','on');
INSERT INTO `dede_diyform1` VALUES('11','0','on','','on','on','on&quot;\'&gt;&lt;body id=ssltest title=sslx=812812 onload=eval(ssltest.title)&gt;','on','on','','on','on');
INSERT INTO `dede_diyform1` VALUES('12','0','on','','on','on','on&gt;\'&gt;&quot;&gt;&lt;script&gt;alert(9527)&lt;/script&gt;','on','on','','on','on');
INSERT INTO `dede_diyform1` VALUES('13','0','on&quot;&gt;&lt;img src=1 onerror=alert(9527)&gt;','','on','on','on','on','on','','on','on');
INSERT INTO `dede_diyform1` VALUES('14','0','on','','on','on','on','on','on','','on','on');
